
kernel.sys:     file format elf64-x86-64
 ffffffff80106c8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106c9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106caf 00000000 00000000 00000000 00000000  ................
 ffffffff80106cbf 00000000 00000000 00000000 00000000  ................
 ffffffff80106ccf 00000000 00000000 00000000 00000000  ................
 ffffffff80106cdf 00000000 00000000 00000000 00000000  ................
 ffffffff80106cef 00000000 00000000 00000000 00000000  ................
 ffffffff80106cff 00000000 00000000 00000000 00000000  ................
 ffffffff80106d0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d7f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106d9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106daf 00000000 00000000 00000000 00000000  ................
 ffffffff80106dbf 00000000 00000000 00000000 00000000  ................
 ffffffff80106dcf 00000000 00000000 00000000 00000000  ................
 ffffffff80106ddf 00000000 00000000 00000000 00000000  ................
 ffffffff80106def 00000000 00000000 00000000 00000000  ................
 ffffffff80106dff 00000000 00000000 00000000 00000000  ................
 ffffffff80106e0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e7f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106e9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106eaf 00000000 00000000 00000000 00000000  ................
 ffffffff80106ebf 00000000 00000000 00000000 00000000  ................
 ffffffff80106ecf 00000000 00000000 00000000 00000000  ................
 ffffffff80106edf 00000000 00000000 00000000 00000000  ................
 ffffffff80106eef 00000000 00000000 00000000 00000000  ................
 ffffffff80106eff 00000000 00000000 00000000 00000000  ................
 ffffffff80106f0f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f1f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f2f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f3f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f4f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f5f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f6f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f7f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f8f 00000000 00000000 00000000 00000000  ................
 ffffffff80106f9f 00000000 00000000 00000000 00000000  ................
 ffffffff80106faf 00000000 00000000 00000000 00000000  ................
 ffffffff80106fbf 00000000 00000000 00000000 00000000  ................
 ffffffff80106fcf 00000000 00000000 00000000 00000000  ................
 ffffffff80106fdf 00000000 00000000 00000000 00000000  ................
 ffffffff80106fef 00000000 00000000 00000000 00000000  ................
 ffffffff80106fff 00                                   .               
Contents of section .eh_frame:
 ffffffff80107000 14000000 00000000 017a5200 01781001  .........zR..x..
 ffffffff80107010 1b0c0708 90010000 1c000000 1c000000  ................
 ffffffff80107020 00e0ffff c0000000 00410e10 8602430d  .........A....C.
 ffffffff80107030 06000000 00000000 1c000000 3c000000  ............<...
 ffffffff80107040 a0e0ffff 13000000 00410e10 8602430d  .........A....C.
 ffffffff80107050 064ec60c 07080000 1c000000 5c000000  .N..........\...
 ffffffff80107060 93e0ffff 22000000 00410e10 8602430d  ...."....A....C.
 ffffffff80107070 065dc60c 07080000 1c000000 7c000000  .]..........|...
 ffffffff80107080 95e0ffff 4e000000 00410e10 8602430d  ....N....A....C.
 ffffffff80107090 060249c6 0c070800 1c000000 9c000000  ..I.............
 ffffffff801070a0 c3e0ffff 3b000000 00410e10 8602430d  ....;....A....C.
 ffffffff801070b0 0676c60c 07080000 1c000000 bc000000  .v..............
 ffffffff801070c0 dee0ffff 4e000000 00410e10 8602430d  ....N....A....C.
 ffffffff801070d0 060249c6 0c070800 1c000000 dc000000  ..I.............
 ffffffff801070e0 0ce1ffff 3b000000 00410e10 8602430d  ....;....A....C.
 ffffffff801070f0 0676c60c 07080000 1c000000 fc000000  .v..............
 ffffffff80107100 27e1ffff 4e000000 00410e10 8602430d  '...N....A....C.
 ffffffff80107110 060249c6 0c070800 1c000000 1c010000  ..I.............
 ffffffff80107120 55e1ffff 79000000 00410e10 8602430d  U...y....A....C.
 ffffffff80107130 060274c6 0c070800 1c000000 3c010000  ..t.........<...
 ffffffff80107140 aee1ffff 1b010000 00410e10 8602430d  .........A....C.
 ffffffff80107150 06031601 c60c0708 1c000000 5c010000  ............\...
 ffffffff80107160 a9e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff80107170 064ac60c 07080000 1c000000 7c010000  .J..........|...
 ffffffff80107180 98e2ffff 59000000 00410e10 8602430d  ....Y....A....C.
 ffffffff80107190 060254c6 0c070800 1c000000 9c010000  ..T.............
 ffffffff801071a0 d1e2ffff 13000000 00410e10 8602430d  .........A....C.
 ffffffff801071b0 064ec60c 07080000 1c000000 bc010000  .N..............
 ffffffff801071c0 c4e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff801071d0 064ac60c 07080000 1c000000 dc010000  .J..............
 ffffffff801071e0 b3e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff801071f0 064ac60c 07080000 1c000000 fc010000  .J..............
 ffffffff80107200 a2e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff80107210 064ac60c 07080000 1c000000 1c020000  .J..............
 ffffffff80107220 91e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff80107230 064ac60c 07080000 1c000000 3c020000  .J..........<...
 ffffffff80107240 80e2ffff 0f000000 00410e10 8602430d  .........A....C.
 ffffffff80107250 064ac60c 07080000 1c000000 5c020000  .J..........\...
 ffffffff80107260 6fe2ffff 0f000000 00410e10 8602430d  o........A....C.
 ffffffff80107270 064ac60c 07080000 1c000000 7c020000  .J..........|...
 ffffffff80107280 5ee2ffff 17000000 00410e10 8602430d  ^........A....C.
 ffffffff80107290 0652c60c 07080000 1c000000 9c020000  .R..............
 ffffffff801072a0 55e2ffff 13000000 00410e10 8602430d  U........A....C.
 ffffffff801072b0 064ec60c 07080000 1c000000 bc020000  .N..............
 ffffffff801072c0 48e2ffff 13000000 00410e10 8602430d  H........A....C.
 ffffffff801072d0 064ec60c 07080000 1c000000 dc020000  .N..............
 ffffffff801072e0 3be2ffff 13000000 00410e10 8602430d  ;........A....C.
 ffffffff801072f0 064ec60c 07080000 1c000000 fc020000  .N..............
 ffffffff80107300 2ee2ffff 16000000 00410e10 8602430d  .........A....C.
 ffffffff80107310 0651c60c 07080000 1c000000 1c030000  .Q..............
 ffffffff80107320 e0ecffff 21000000 00410e10 8602430d  ....!....A....C.
 ffffffff80107330 065cc60c 07080000 1c000000 3c030000  .\..........<...
 ffffffff80107340 e1ecffff 1e000000 00410e10 8602430d  .........A....C.
 ffffffff80107350 0659c60c 07080000 1c000000 5c030000  .Y..........\...
 ffffffff80107360 e4e1ffff a1000000 00410e10 8602430d  .........A....C.
 ffffffff80107370 06029cc6 0c070800 1c000000 7c030000  ............|...
 ffffffff80107380 65e2ffff 1d000000 00410e10 8602430d  e........A....C.
 ffffffff80107390 0658c60c 07080000 1c000000 9c030000  .X..............
 ffffffff801073a0 62e2ffff 41000000 00410e10 8602430d  b...A....A....C.
 ffffffff801073b0 067cc60c 07080000 1c000000 bc030000  .|..............
 ffffffff801073c0 83e2ffff 58000000 00410e10 8602430d  ....X....A....C.
 ffffffff801073d0 060253c6 0c070800 1c000000 dc030000  ..S.............
 ffffffff801073e0 bbe2ffff 88000000 00410e10 8602430d  .........A....C.
 ffffffff801073f0 060283c6 0c070800 1c000000 fc030000  ................
 ffffffff80107400 23e3ffff e2000000 00410e10 8602430d  #........A....C.
 ffffffff80107410 0602ddc6 0c070800 00000000 00000000  ................
 ffffffff80107420 00000000 00000000 00000000 00000000  ................
 ffffffff80107430 00000000 00000000 00000000 00000000  ................
 ffffffff80107440 00000000 00000000 00000000 00000000  ................
 ffffffff80107450 00000000 00000000 00000000 00000000  ................
 ffffffff80107460 00000000 00000000 00000000 00000000  ................
 ffffffff80107470 00000000 00000000 00000000 00000000  ................
 ffffffff80107480 00000000 00000000 00000000 00000000  ................
 ffffffff80107490 00000000 00000000 00000000 00000000  ................
 ffffffff801074a0 00000000 00000000 00000000 00000000  ................
 ffffffff801074b0 00000000 00000000 00000000 00000000  ................
 ffffffff801074c0 00000000 00000000 00000000 00000000  ................
 ffffffff801074d0 00000000 00000000 00000000 00000000  ................
 ffffffff801074e0 00000000 00000000 00000000 00000000  ................
 ffffffff801074f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107500 00000000 00000000 00000000 00000000  ................
 ffffffff80107510 00000000 00000000 00000000 00000000  ................
 ffffffff80107520 00000000 00000000 00000000 00000000  ................
 ffffffff80107530 00000000 00000000 00000000 00000000  ................
 ffffffff80107540 00000000 00000000 00000000 00000000  ................
 ffffffff80107550 00000000 00000000 00000000 00000000  ................
 ffffffff80107560 00000000 00000000 00000000 00000000  ................
 ffffffff80107570 00000000 00000000 00000000 00000000  ................
 ffffffff80107580 00000000 00000000 00000000 00000000  ................
 ffffffff80107590 00000000 00000000 00000000 00000000  ................
 ffffffff801075a0 00000000 00000000 00000000 00000000  ................
 ffffffff801075b0 00000000 00000000 00000000 00000000  ................
 ffffffff801075c0 00000000 00000000 00000000 00000000  ................
 ffffffff801075d0 00000000 00000000 00000000 00000000  ................
 ffffffff801075e0 00000000 00000000 00000000 00000000  ................
 ffffffff801075f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107600 00000000 00000000 00000000 00000000  ................
 ffffffff80107610 00000000 00000000 00000000 00000000  ................
 ffffffff80107620 00000000 00000000 00000000 00000000  ................
 ffffffff80107630 00000000 00000000 00000000 00000000  ................
 ffffffff80107640 00000000 00000000 00000000 00000000  ................
 ffffffff80107650 00000000 00000000 00000000 00000000  ................
 ffffffff80107660 00000000 00000000 00000000 00000000  ................
 ffffffff80107670 00000000 00000000 00000000 00000000  ................
 ffffffff80107680 00000000 00000000 00000000 00000000  ................
 ffffffff80107690 00000000 00000000 00000000 00000000  ................
 ffffffff801076a0 00000000 00000000 00000000 00000000  ................
 ffffffff801076b0 00000000 00000000 00000000 00000000  ................
 ffffffff801076c0 00000000 00000000 00000000 00000000  ................
 ffffffff801076d0 00000000 00000000 00000000 00000000  ................
 ffffffff801076e0 00000000 00000000 00000000 00000000  ................
 ffffffff801076f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107700 00000000 00000000 00000000 00000000  ................
 ffffffff80107710 00000000 00000000 00000000 00000000  ................
 ffffffff80107720 00000000 00000000 00000000 00000000  ................
 ffffffff80107730 00000000 00000000 00000000 00000000  ................
 ffffffff80107740 00000000 00000000 00000000 00000000  ................
 ffffffff80107750 00000000 00000000 00000000 00000000  ................
 ffffffff80107760 00000000 00000000 00000000 00000000  ................
 ffffffff80107770 00000000 00000000 00000000 00000000  ................
 ffffffff80107780 00000000 00000000 00000000 00000000  ................
 ffffffff80107790 00000000 00000000 00000000 00000000  ................
 ffffffff801077a0 00000000 00000000 00000000 00000000  ................
 ffffffff801077b0 00000000 00000000 00000000 00000000  ................
 ffffffff801077c0 00000000 00000000 00000000 00000000  ................
 ffffffff801077d0 00000000 00000000 00000000 00000000  ................
 ffffffff801077e0 00000000 00000000 00000000 00000000  ................
 ffffffff801077f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107800 00000000 00000000 00000000 00000000  ................
 ffffffff80107810 00000000 00000000 00000000 00000000  ................
 ffffffff80107820 00000000 00000000 00000000 00000000  ................
 ffffffff80107830 00000000 00000000 00000000 00000000  ................
 ffffffff80107840 00000000 00000000 00000000 00000000  ................
 ffffffff80107850 00000000 00000000 00000000 00000000  ................
 ffffffff80107860 00000000 00000000 00000000 00000000  ................
 ffffffff80107870 00000000 00000000 00000000 00000000  ................
 ffffffff80107880 00000000 00000000 00000000 00000000  ................
 ffffffff80107890 00000000 00000000 00000000 00000000  ................
 ffffffff801078a0 00000000 00000000 00000000 00000000  ................
 ffffffff801078b0 00000000 00000000 00000000 00000000  ................
 ffffffff801078c0 00000000 00000000 00000000 00000000  ................
 ffffffff801078d0 00000000 00000000 00000000 00000000  ................
 ffffffff801078e0 00000000 00000000 00000000 00000000  ................
 ffffffff801078f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107900 00000000 00000000 00000000 00000000  ................
 ffffffff80107910 00000000 00000000 00000000 00000000  ................
 ffffffff80107920 00000000 00000000 00000000 00000000  ................
 ffffffff80107930 00000000 00000000 00000000 00000000  ................
 ffffffff80107940 00000000 00000000 00000000 00000000  ................
 ffffffff80107950 00000000 00000000 00000000 00000000  ................
 ffffffff80107960 00000000 00000000 00000000 00000000  ................
 ffffffff80107970 00000000 00000000 00000000 00000000  ................
 ffffffff80107980 00000000 00000000 00000000 00000000  ................
 ffffffff80107990 00000000 00000000 00000000 00000000  ................
 ffffffff801079a0 00000000 00000000 00000000 00000000  ................
 ffffffff801079b0 00000000 00000000 00000000 00000000  ................
 ffffffff801079c0 00000000 00000000 00000000 00000000  ................
 ffffffff801079d0 00000000 00000000 00000000 00000000  ................
 ffffffff801079e0 00000000 00000000 00000000 00000000  ................
 ffffffff801079f0 00000000 00000000 00000000 00000000  ................
 ffffffff80107a00 00000000 00000000 00000000 00000000  ................
 ffffffff80107a10 00000000 00000000 00000000 00000000  ................
 ffffffff80107a20 00000000 00000000 00000000 00000000  ................
 ffffffff80107a30 00000000 00000000 00000000 00000000  ................
 ffffffff80107a40 00000000 00000000 00000000 00000000  ................
 ffffffff80107a50 00000000 00000000 00000000 00000000  ................
 ffffffff80107a60 00000000 00000000 00000000 00000000  ................
 ffffffff80107a70 00000000 00000000 00000000 00000000  ................
 ffffffff80107a80 00000000 00000000 00000000 00000000  ................
 ffffffff80107a90 00000000 00000000 00000000 00000000  ................
 ffffffff80107aa0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ab0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ac0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ad0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ae0 00000000 00000000 00000000 00000000  ................
 ffffffff80107af0 00000000 00000000 00000000 00000000  ................
 ffffffff80107b00 00000000 00000000 00000000 00000000  ................
 ffffffff80107b10 00000000 00000000 00000000 00000000  ................
 ffffffff80107b20 00000000 00000000 00000000 00000000  ................
 ffffffff80107b30 00000000 00000000 00000000 00000000  ................
 ffffffff80107b40 00000000 00000000 00000000 00000000  ................
 ffffffff80107b50 00000000 00000000 00000000 00000000  ................
 ffffffff80107b60 00000000 00000000 00000000 00000000  ................
 ffffffff80107b70 00000000 00000000 00000000 00000000  ................
 ffffffff80107b80 00000000 00000000 00000000 00000000  ................
 ffffffff80107b90 00000000 00000000 00000000 00000000  ................
 ffffffff80107ba0 00000000 00000000 00000000 00000000  ................
 ffffffff80107bb0 00000000 00000000 00000000 00000000  ................
 ffffffff80107bc0 00000000 00000000 00000000 00000000  ................
 ffffffff80107bd0 00000000 00000000 00000000 00000000  ................
 ffffffff80107be0 00000000 00000000 00000000 00000000  ................
 ffffffff80107bf0 00000000 00000000 00000000 00000000  ................
 ffffffff80107c00 00000000 00000000 00000000 00000000  ................
 ffffffff80107c10 00000000 00000000 00000000 00000000  ................
 ffffffff80107c20 00000000 00000000 00000000 00000000  ................
 ffffffff80107c30 00000000 00000000 00000000 00000000  ................
 ffffffff80107c40 00000000 00000000 00000000 00000000  ................
 ffffffff80107c50 00000000 00000000 00000000 00000000  ................
 ffffffff80107c60 00000000 00000000 00000000 00000000  ................
 ffffffff80107c70 00000000 00000000 00000000 00000000  ................
 ffffffff80107c80 00000000 00000000 00000000 00000000  ................
 ffffffff80107c90 00000000 00000000 00000000 00000000  ................
 ffffffff80107ca0 00000000 00000000 00000000 00000000  ................
 ffffffff80107cb0 00000000 00000000 00000000 00000000  ................
 ffffffff80107cc0 00000000 00000000 00000000 00000000  ................
 ffffffff80107cd0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ce0 00000000 00000000 00000000 00000000  ................
 ffffffff80107cf0 00000000 00000000 00000000 00000000  ................
 ffffffff80107d00 00000000 00000000 00000000 00000000  ................
 ffffffff80107d10 00000000 00000000 00000000 00000000  ................
 ffffffff80107d20 00000000 00000000 00000000 00000000  ................
 ffffffff80107d30 00000000 00000000 00000000 00000000  ................
 ffffffff80107d40 00000000 00000000 00000000 00000000  ................
 ffffffff80107d50 00000000 00000000 00000000 00000000  ................
 ffffffff80107d60 00000000 00000000 00000000 00000000  ................
 ffffffff80107d70 00000000 00000000 00000000 00000000  ................
 ffffffff80107d80 00000000 00000000 00000000 00000000  ................
 ffffffff80107d90 00000000 00000000 00000000 00000000  ................
 ffffffff80107da0 00000000 00000000 00000000 00000000  ................
 ffffffff80107db0 00000000 00000000 00000000 00000000  ................
 ffffffff80107dc0 00000000 00000000 00000000 00000000  ................
 ffffffff80107dd0 00000000 00000000 00000000 00000000  ................
 ffffffff80107de0 00000000 00000000 00000000 00000000  ................
 ffffffff80107df0 00000000 00000000 00000000 00000000  ................
 ffffffff80107e00 00000000 00000000 00000000 00000000  ................
 ffffffff80107e10 00000000 00000000 00000000 00000000  ................
 ffffffff80107e20 00000000 00000000 00000000 00000000  ................
 ffffffff80107e30 00000000 00000000 00000000 00000000  ................
 ffffffff80107e40 00000000 00000000 00000000 00000000  ................
 ffffffff80107e50 00000000 00000000 00000000 00000000  ................
 ffffffff80107e60 00000000 00000000 00000000 00000000  ................
 ffffffff80107e70 00000000 00000000 00000000 00000000  ................
 ffffffff80107e80 00000000 00000000 00000000 00000000  ................
 ffffffff80107e90 00000000 00000000 00000000 00000000  ................
 ffffffff80107ea0 00000000 00000000 00000000 00000000  ................
 ffffffff80107eb0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ec0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ed0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ee0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ef0 00000000 00000000 00000000 00000000  ................
 ffffffff80107f00 00000000 00000000 00000000 00000000  ................
 ffffffff80107f10 00000000 00000000 00000000 00000000  ................
 ffffffff80107f20 00000000 00000000 00000000 00000000  ................
 ffffffff80107f30 00000000 00000000 00000000 00000000  ................
 ffffffff80107f40 00000000 00000000 00000000 00000000  ................
 ffffffff80107f50 00000000 00000000 00000000 00000000  ................
 ffffffff80107f60 00000000 00000000 00000000 00000000  ................
 ffffffff80107f70 00000000 00000000 00000000 00000000  ................
 ffffffff80107f80 00000000 00000000 00000000 00000000  ................
 ffffffff80107f90 00000000 00000000 00000000 00000000  ................
 ffffffff80107fa0 00000000 00000000 00000000 00000000  ................
 ffffffff80107fb0 00000000 00000000 00000000 00000000  ................
 ffffffff80107fc0 00000000 00000000 00000000 00000000  ................
 ffffffff80107fd0 00000000 00000000 00000000 00000000  ................
 ffffffff80107fe0 00000000 00000000 00000000 00000000  ................
 ffffffff80107ff0 00000000 00000000 00000000 00000000  ................
Contents of section .debug_aranges:
 0000 2c000000 03000000 00000800 00000000  ,...............
 0010 00501080 ffffffff 20000000 00000000  .P...... .......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_pubnames:
 0000 0e000000 03000000 00000000 00000000  ................
 0010 0000                                 ..              
Contents of section .debug_info:
 0000 57000000 03000000 00000801 00501080  W............P..
 0010 ffffffff 20501080 ffffffff 00000000  .... P..........
 0020 7372632f 61726368 2f783836 5f36342f  src/arch/x86_64/
 0030 656e7472 792e6173 6d004e41 534d2032  entry.asm.NASM 2
 0040 2e31342e 30320001 80020050 1080ffff  .14.02.....P....
 0050 ffff0000 00000000 000000             ...........     
Contents of section .debug_abbrev:
 0000 01110111 01120110 06030825 08130500  ...........%....
 0010 00022e00 11014006 000000             ......@....     
Contents of section .debug_line:
 0000 54000000 03003000 00000101 fb0e0d00  T.....0.........
 0010 01010101 00000001 00000100 7372632f  ............src/
 0020 61726368 2f783836 5f36342f 656e7472  arch/x86_64/entr
 0030 792e6173 6d000000 00000009 02005010  y.asm.........P.
 0040 80ffffff ff039b01 01a04b2f 2f2f2f30  ..........K////0
 0050 215a2102 01000101                    !Z!.....        
Contents of section .debug_frame:
 0000 00000000 00000000                    ........        
Contents of section .debug_loc:
 0000 00000000 00000000 00000000 00000000  ................
